[,{,',m,a,p,x,',",", ,',3,4,8,7,8,5,',",", ,',m,a,p,y,',",", ,',4,1,4,2,7,6,',",", ,',t,i,t,l,e,',",", ,',성,심,당,',",", ,',t,e,l,e,p,h,o,n,e,',",", ,',1,5,8,8,-,8,0,6,9,',}
{,',m,a,p,x,',",", ,',2,8,3,9,7,1,',",", ,',m,a,p,y,',",", ,',3,7,7,1,2,0,',",", ,',t,i,t,l,e,',",", ,',이,성,당,',",", ,',t,e,l,e,p,h,o,n,e,',",", ,',0,6,3,-,4,4,5,-,2,7,7,2,',}
{,',m,a,p,x,',",", ,',3,9,4,0,9,0,',",", ,',m,a,p,y,',",", ,',4,8,5,6,2,4,',",", ,',t,i,t,l,e,',",", ,',스,타,펫,미,팅, ,애,견,<,b,>,카,페,<,/,b,>,',",", ,',t,e,l,e,p,h,o,n,e,',",", ,',',}
{,',m,a,p,x,',",", ,',4,7,8,8,5,3,',",", ,',m,a,p,y,',",", ,',5,6,6,3,3,7,',",", ,',t,i,t,l,e,',",", ,',테,라,로,사, ,커,피,공,장,',",", ,',t,e,l,e,p,h,o,n,e,',",", ,',0,3,3,-,6,4,8,-,2,7,6,0,',}
{,',m,a,p,x,',",", ,',3,1,2,0,1,3,',",", ,',m,a,p,y,',",", ,',5,4,8,9,6,6,',",", ,',t,i,t,l,e,',",", ,',패,션,5,',",", ,',t,e,l,e,p,h,o,n,e,',",", ,',0,2,-,2,0,7,1,-,9,5,0,5,',}
{,',m,a,p,x,',",", ,',3,8,0,5,4,0,',",", ,',m,a,p,y,',",", ,',5,8,7,6,6,7,',",", ,',t,i,t,l,e,',",", ,',산,토,리,니, ,<,b,>,카,페,<,/,b,>, ,레,스,토,랑,',",", ,',t,e,l,e,p,h,o,n,e,',",", ,',0,3,3,-,2,4,2,-,3,0,1,0,',}
{,',m,a,p,x,',",", ,',3,4,3,2,9,3,',",", ,',m,a,p,y,',",", ,',5,5,8,2,5,5,',",", ,',t,i,t,l,e,',",", ,',테,라,로,사, ,서,종,점,',",", ,',t,e,l,e,p,h,o,n,e,',",", ,',',}
{,',m,a,p,x,',",", ,',2,7,4,9,4,5,',",", ,',m,a,p,y,',",", ,',7,5,6,8,3,',",", ,',t,i,t,l,e,',",", ,',서,연,의,집,',",", ,',t,e,l,e,p,h,o,n,e,',",", ,',0,6,4,-,7,6,4,-,7,8,9,4,',}
{,',m,a,p,x,',",", ,',3,0,4,8,7,8,',",", ,',m,a,p,y,',",", ,',5,5,0,2,9,8,',",", ,',t,i,t,l,e,',",", ,',피,오,니,',",", ,',t,e,l,e,p,h,o,n,e,',",", ,',0,2,-,3,3,3,-,5,3,2,5,',}
{,',m,a,p,x,',",", ,',3,1,6,9,6,7,',",", ,',m,a,p,y,',",", ,',5,4,9,5,8,7,',",", ,',t,i,t,l,e,',",", ,',어,니,언,',",", ,',t,e,l,e,p,h,o,n,e,',",", ,',0,2,-,1,6,4,4,-,1,9,4,1,',}
{,',m,a,p,x,',",", ,',2,4,3,0,5,4,',",", ,',m,a,p,y,',",", ,',9,7,5,6,1,',",", ,',t,i,t,l,e,',",", ,',제,주,봄,날,',",", ,',t,e,l,e,p,h,o,n,e,',",", ,',0,6,4,-,7,9,9,-,4,9,9,9,',}
{,',m,a,p,x,',",", ,',2,4,3,0,2,3,',",", ,',m,a,p,y,',",", ,',9,7,6,0,9,',",", ,',t,i,t,l,e,',",", ,',몽,상,드,애,월,',",", ,',t,e,l,e,p,h,o,n,e,',",", ,',0,6,4,-,7,9,9,-,8,9,0,0,',}
{,',m,a,p,x,',",", ,',3,0,7,3,2,3,',",", ,',m,a,p,y,',",", ,',5,4,9,2,8,1,',",", ,',t,i,t,l,e,',",", ,',프,릳,츠, ,도,화,점,',",", ,',t,e,l,e,p,h,o,n,e,',",", ,',0,2,-,3,2,7,5,-,2,0,4,5,',}
{,',m,a,p,x,',",", ,',4,6,5,6,2,5,',",", ,',m,a,p,y,',",", ,',4,4,0,6,7,3,',",", ,',t,i,t,l,e,',",", ,',맘,모,스,제,과,',",", ,',t,e,l,e,p,h,o,n,e,',",", ,',0,5,4,-,8,5,7,-,6,0,0,0,',}
{,',m,a,p,x,',",", ,',5,0,6,1,3,6,',",", ,',m,a,p,y,',",", ,',2,8,5,5,0,3,',",", ,',t,i,t,l,e,',",", ,',옵,스, ,해,운,대,점,',",", ,',t,e,l,e,p,h,o,n,e,',",", ,',0,5,1,-,7,4,7,-,6,8,8,6,',}
{,',m,a,p,x,',",", ,',3,1,4,2,6,1,',",", ,',m,a,p,y,',",", ,',5,4,4,9,8,7,',",", ,',t,i,t,l,e,',",", ,',알,베,르,',",", ,',t,e,l,e,p,h,o,n,e,',",", ,',0,2,-,5,6,6,-,6,1,8,1,',}
{,',m,a,p,x,',",", ,',3,1,3,8,4,2,',",", ,',m,a,p,y,',",", ,',5,4,6,8,4,3,',",", ,',t,i,t,l,e,',",", ,',가,로,수,길,',",", ,',t,e,l,e,p,h,o,n,e,',",", ,',',}
{,',m,a,p,x,',",", ,',3,1,3,8,6,2,',",", ,',m,a,p,y,',",", ,',5,4,6,9,5,6,',",", ,',t,i,t,l,e,',",", ,',C,2,7,',",", ,',t,e,l,e,p,h,o,n,e,',",", ,',0,2,-,5,4,4,-,1,5,2,7,',}
{,',m,a,p,x,',",", ,',3,1,4,2,7,8,',",", ,',m,a,p,y,',",", ,',5,4,4,7,3,9,',",", ,',t,i,t,l,e,',",", ,',어,글,리,스,토,브, ,신,논,현,강,남,역,점,',",", ,',t,e,l,e,p,h,o,n,e,',",", ,',0,2,-,5,5,8,-,8,4,5,9,',}
{,',m,a,p,x,',",", ,',2,3,8,1,8,9,',",", ,',m,a,p,y,',",", ,',9,1,5,7,6,',",", ,',t,i,t,l,e,',",", ,',앤,트,러,사,이,트, ,제,주,한,림,점,',",", ,',t,e,l,e,p,h,o,n,e,',",", ,',0,6,4,-,7,9,6,-,7,9,9,1,',}
{,',m,a,p,x,',",", ,',3,0,8,3,8,8,',",", ,',m,a,p,y,',",", ,',5,4,2,1,7,6,',",", ,',t,i,t,l,e,',",", ,',쟝,블,랑,제,리,',",", ,',t,e,l,e,p,h,o,n,e,',",", ,',0,2,-,8,8,9,-,5,1,7,0,',}
{,',m,a,p,x,',",", ,',5,1,5,6,4,7,',",", ,',m,a,p,y,',",", ,',3,0,3,3,2,1,',",", ,',t,i,t,l,e,',",", ,',웨,이,브,온,커,피,',",", ,',t,e,l,e,p,h,o,n,e,',",", ,',0,5,1,-,7,2,7,-,1,6,6,0,',}
{,',m,a,p,x,',",", ,',3,0,4,6,2,4,',",", ,',m,a,p,y,',",", ,',5,4,9,8,4,5,',",", ,',t,i,t,l,e,',",", ,',앤,트,러,사,이,트, ,합,정,점,',",", ,',t,e,l,e,p,h,o,n,e,',",", ,',0,2,-,3,2,2,-,0,0,0,9,',}
{,',m,a,p,x,',",", ,',2,7,6,5,5,6,',",", ,',m,a,p,y,',",", ,',1,0,6,0,9,2,',",", ,',t,i,t,l,e,',",", ,',델,문,도,',",", ,',t,e,l,e,p,h,o,n,e,',",", ,',0,6,4,-,7,0,2,-,0,0,0,7,',}
{,',m,a,p,x,',",", ,',4,8,0,9,4,2,',",", ,',m,a,p,y,',",", ,',5,7,7,5,3,5,',",", ,',t,i,t,l,e,',",", ,',<,b,>,카,페,<,/,b,>,폴,앤,메,리,',",", ,',t,e,l,e,p,h,o,n,e,',",", ,',0,3,3,-,6,5,3,-,2,3,5,4,',}
{,',m,a,p,x,',",", ,',3,1,2,3,0,1,',",", ,',m,a,p,y,',",", ,',5,5,1,2,8,3,',",", ,',t,i,t,l,e,',",", ,',태,극,당,',",", ,',t,e,l,e,p,h,o,n,e,',",", ,',0,2,-,2,2,7,9,-,3,1,5,2,',}
{,',m,a,p,x,',",", ,',3,1,4,0,2,2,',",", ,',m,a,p,y,',",", ,',5,4,4,2,2,8,',",", ,',t,i,t,l,e,',",", ,',<,b,>,카,페,<,/,b,>,마,마,스, ,강,남,역,점,',",", ,',t,e,l,e,p,h,o,n,e,',",", ,',0,2,-,5,8,4,-,1,2,6,0,',}
{,',m,a,p,x,',",", ,',3,0,4,8,7,8,',",", ,',m,a,p,y,',",", ,',5,5,0,3,1,1,',",", ,',t,i,t,l,e,',",", ,',소,복, ,홍,대, ,본,점,',",", ,',t,e,l,e,p,h,o,n,e,',",", ,',0,2,-,6,0,1,4,-,0,8,6,1,',}
{,',m,a,p,x,',",", ,',3,0,4,8,4,5,',",", ,',m,a,p,y,',",", ,',5,5,1,0,6,3,',",", ,',t,i,t,l,e,',",", ,',<,b,>,카,페,<,/,b,>,부,라,노,',",", ,',t,e,l,e,p,h,o,n,e,',",", ,',0,2,-,3,2,2,-,8,4,7,6,',}
{,',m,a,p,x,',",", ,',4,4,7,9,4,2,',",", ,',m,a,p,y,',",", ,',3,5,8,6,2,0,',",", ,',t,i,t,l,e,',",", ,',보,키,네,강,아,지,',",", ,',t,e,l,e,p,h,o,n,e,',",", ,',0,5,3,-,6,4,4,-,9,5,5,7,',}
{,',m,a,p,x,',",", ,',3,0,4,7,5,1,',",", ,',m,a,p,y,',",", ,',5,4,7,2,2,0,',",", ,',t,i,t,l,e,',",", ,',세,상,의,모,든,아,침,',",", ,',t,e,l,e,p,h,o,n,e,',",", ,',0,2,-,2,0,5,5,-,4,4,4,2,',}
{,',m,a,p,x,',",", ,',3,0,9,0,5,8,',",", ,',m,a,p,y,',",", ,',5,5,5,2,9,9,',",", ,',t,i,t,l,e,',",", ,',산,모,퉁,이,',",", ,',t,e,l,e,p,h,o,n,e,',",", ,',0,2,-,3,9,1,-,4,7,3,7,',}
{,',m,a,p,x,',",", ,',3,0,4,9,7,6,',",", ,',m,a,p,y,',",", ,',5,5,0,3,3,7,',",", ,',t,i,t,l,e,',",", ,',젤,라,띠,젤,라,띠,',",", ,',t,e,l,e,p,h,o,n,e,',",", ,',0,2,-,3,1,4,4,-,3,2,8,1,',}
{,',m,a,p,x,',",", ,',3,1,1,1,8,5,',",", ,',m,a,p,y,',",", ,',5,4,8,5,3,9,',",", ,',t,i,t,l,e,',",", ,',타,르,틴, ,이,태,원,본,점,',",", ,',t,e,l,e,p,h,o,n,e,',",", ,',0,2,-,3,7,8,5,-,3,4,0,0,',}
{,',m,a,p,x,',",", ,',2,4,3,1,1,5,',",", ,',m,a,p,y,',",", ,',9,7,5,6,4,',",", ,',t,i,t,l,e,',",", ,',놀,맨,',",", ,',t,e,l,e,p,h,o,n,e,',",", ,',0,6,4,-,7,9,9,-,3,3,3,2,',}
{,',m,a,p,x,',",", ,',3,1,0,6,7,2,',",", ,',m,a,p,y,',",", ,',5,4,8,8,4,4,',",", ,',t,i,t,l,e,',",", ,',스,트,릿,츄,러,스, ,이,태,원,점,',",", ,',t,e,l,e,p,h,o,n,e,',",", ,',0,2,-,7,9,2,-,1,4,8,9,',}
{,',m,a,p,x,',",", ,',4,5,3,7,9,2,',",", ,',m,a,p,y,',",", ,',3,6,3,3,2,4,',",", ,',t,i,t,l,e,',",", ,',삼,송,빵,집, ,본,점,',",", ,',t,e,l,e,p,h,o,n,e,',",", ,',0,5,3,-,2,5,4,-,4,0,6,4,',}
{,',m,a,p,x,',",", ,',3,0,2,5,2,8,',",", ,',m,a,p,y,',",", ,',1,0,3,2,6,0,',",", ,',t,i,t,l,e,',",", ,',하,하,호,호,',",", ,',t,e,l,e,p,h,o,n,e,',",", ,',',}
{,',m,a,p,x,',",", ,',2,8,1,0,6,3,',",", ,',m,a,p,y,',",", ,',5,4,8,7,7,0,',",", ,',t,i,t,l,e,',",", ,',<,b,>,카,페,<,/,b,>,왈,',",", ,',t,e,l,e,p,h,o,n,e,',",", ,',0,3,2,-,5,6,8,-,7,7,5,7,',}
{,',m,a,p,x,',",", ,',3,1,4,2,9,9,',",", ,',m,a,p,y,',",", ,',5,4,5,0,0,9,',",", ,',t,i,t,l,e,',",", ,',더,달,달, ,역,삼,점,',",", ,',t,e,l,e,p,h,o,n,e,',",", ,',0,2,-,5,6,2,-,3,7,3,7,',}
{,',m,a,p,x,',",", ,',3,2,3,6,6,4,',",", ,',m,a,p,y,',",", ,',3,5,7,2,5,8,',",", ,',t,i,t,l,e,',",", ,',외,할,머,니,솜,씨,',",", ,',t,e,l,e,p,h,o,n,e,',",", ,',0,6,3,-,2,3,2,-,5,8,0,4,',}
{,',m,a,p,x,',",", ,',3,2,3,1,0,5,',",", ,',m,a,p,y,',",", ,',5,7,0,9,0,1,',",", ,',t,i,t,l,e,',",", ,',비,루,개,',",", ,',t,e,l,e,p,h,o,n,e,',",", ,',0,3,1,-,8,4,1,-,7,6,1,2,',}
{,',m,a,p,x,',",", ,',3,2,3,1,3,9,',",", ,',m,a,p,y,',",", ,',3,5,7,9,5,0,',",", ,',t,i,t,l,e,',",", ,',P,N,B,본,점,',",", ,',t,e,l,e,p,h,o,n,e,',",", ,',0,6,3,-,2,8,5,-,6,6,6,6,',}
{,',m,a,p,x,',",", ,',3,2,6,1,7,1,',",", ,',m,a,p,y,',",", ,',5,3,1,0,2,7,',",", ,',t,i,t,l,e,',",", ,',<,b,>,카,페,<,/,b,>,인,신,현,리,',",", ,',t,e,l,e,p,h,o,n,e,',",", ,',',}
{,',m,a,p,x,',",", ,',3,4,3,9,7,7,',",", ,',m,a,p,y,',",", ,',5,0,4,9,8,9,',",", ,',t,i,t,l,e,',",", ,',알,렉,스,더,커,피, ,용,인,점,',",", ,',t,e,l,e,p,h,o,n,e,',",", ,',',}
{,',m,a,p,x,',",", ,',3,1,6,8,4,1,',",", ,',m,a,p,y,',",", ,',5,4,9,3,6,3,',",", ,',t,i,t,l,e,',",", ,',Z,A,G,M,A,C,H,I,',",", ,',t,e,l,e,p,h,o,n,e,',",", ,',',}
{,',m,a,p,x,',",", ,',3,0,4,7,6,8,',",", ,',m,a,p,y,',",", ,',5,5,0,3,4,2,',",", ,',t,i,t,l,e,',",", ,',허,밍,벨,라,',",", ,',t,e,l,e,p,h,o,n,e,',",", ,',0,2,-,3,2,4,-,7,0,5,0,',}
{,',m,a,p,x,',",", ,',3,1,0,8,0,1,',",", ,',m,a,p,y,',",", ,',5,5,2,3,7,0,',",", ,',t,i,t,l,e,',",", ,',<,b,>,카,페,<,/,b,>, ,뎀,셀,브,즈,',",", ,',t,e,l,e,p,h,o,n,e,',",", ,',0,2,-,2,2,6,6,-,5,9,4,7,',}
{,',m,a,p,x,',",", ,',3,2,1,0,3,2,',",", ,',m,a,p,y,',",", ,',5,3,0,1,0,3,',",", ,',t,i,t,l,e,',",", ,',<,b,>,카,페,<,/,b,>,드,로,잉,',",", ,',t,e,l,e,p,h,o,n,e,',",", ,',0,3,1,-,7,1,8,-,4,3,0,8,',}
